PDF Page 19 (idx 18): ['Bab 1Bab 1', 'Barisan dan DeretBarisan dan Deret', 'Kamu memiliki suatu tanaman yang tumbuh dengan pola pertumbuhan tinggi', 'teratur setiap minggu. Jika tinggi tanaman pada minggu pertama 2 cm, minggu']
PDF Page 21 (idx 20): ['Bab 1 | Barisan dan Deret', '3', 'A. Barisan', '1. Barisan Aritmetika']
PDF Page 23 (idx 22): ['Bab 1 | Barisan dan Deret', '5', 'Tabel 1.1 menunjukkan pola bilangan 10, 12, 14, 16, ..., ...', 'Jika kalian amati dengan cermat, tinggi tumpukan mangkok bertambah']
PDF Page 25 (idx 24): ['Bab 1 | Barisan dan Deret', '7', 'Berdasarkan data tersebut, amati dengan cermat perubahan jumlah batu bata', 'pada setiap tingkat. Selanjutnya, diskusikan bersama kelompokmu untuk']
PDF Page 27 (idx 26): ['Bab 1 | Barisan dan Deret', '9', 'Contoh 1.2', 'Dina mengikuti program menabung rutin di koperasi sekolah. Setiap bulan,']
PDF Page 29 (idx 28): ['Bab 1 | Barisan dan Deret', '11', 'Data pencatatan tersebut disajikan pada tabel berikut.', 'Minggu ke- Botol yang']
PDF Page 31 (idx 30): ['Bab 1 | Barisan dan Deret', '13', '2 4', '... ... ...']
PDF Page 33 (idx 32): ['Bab 1 | Barisan dan Deret', '15', 'Sehingga didapatkan bahwa,', 'U5 = 2 × 3…']
PDF Page 35 (idx 34): ['Bab 1 | Barisan dan Deret', '17', 'Ayo, Berpikir Kreatif', 'Misal kamu sedang melakukan aktivitas']
PDF Page 37 (idx 36): ['Bab 1 | Barisan dan Deret', '19', 'B. Deret', 'Ayo, Bereksplorasi∑']
PDF Page 39 (idx 38): ['Bab 1 | Barisan dan Deret', '21', '1 + 2 + 3 + 4 + ... + 97 + 98 + 99 + 100 = (1 + 100) + (2 + 99) + ... + (50 + 51)', '= 101 + 101 + ... + 101']
PDF Page 41 (idx 40): ['Bab 1 | Barisan dan Deret', '23', 'Rumus Deret Aritmetika', 'Rumus untuk menghitung jumlah suku-suku deret aritmetika adalah']
PDF Page 43 (idx 42): ['Bab 1 | Barisan dan Deret', '25', '2.  Deret Geometri', 'Ayo, Bereksplorasi∑']
PDF Page 45 (idx 44): ['Bab 1 | Barisan dan Deret', '27', 'Alternatif penyelesaian:', 'Diketahui:']
PDF Page 47 (idx 46): ['Bab 1 | Barisan dan Deret', '29', 'Lintasan 2 : 5', '3  × 5 = 3 meter (pantulan 1)']
PDF Page 49 (idx 48): ['Bab 1 | Barisan dan Deret', '31', 'Tabel 1.5 Perhitungan Nilai Tabungan Angga', 'Tahun Bunga Nilai Uang']
